,rosbagTimestamp,header,seq,stamp,secs,nsecs,frame_id,pose,position,x,y,z,orientation,x.1,y.1,z.1,w
244,1624528764912147713,,276,,1624528764,911933898,'',,,-12.46,2.14,0.27,,0.0,0.0,0.0,1.0
245,1624528765002628681,,277,,1624528765,2465009,'',,,-12.53,2.14,0.31,,0.0,0.0,0.0,1.0
246,1624528765112677234,,278,,1624528765,112473011,'',,,-12.61,2.1,0.36,,0.0,0.0,0.0,1.0
247,1624528765212345006,,279,,1624528765,212142944,'',,,-12.69,2.1,0.41,,0.0,0.0,0.0,1.0
248,1624528765302810632,,280,,1624528765,302609920,'',,,-12.78,2.07,0.57,,0.0,0.0,0.0,1.0
249,1624528765413203410,,281,,1624528765,412997961,'',,,-12.83,2.05,0.36,,0.0,0.0,0.0,1.0
250,1624528765512322354,,282,,1624528765,511923074,'',,,-12.91,2.05,0.44,,0.0,0.0,0.0,1.0
251,1624528765613257175,,283,,1624528765,613012075,'',,,-13.0,2.11,0.68,,0.0,0.0,0.0,1.0
252,1624528765712898749,,284,,1624528765,712668895,'',,,-13.06,2.07,0.53,,0.0,0.0,0.0,1.0
253,1624528765815276015,,285,,1624528765,815169095,'',,,-13.16,2.17,0.92,,0.0,0.0,0.0,1.0
254,1624528765913150111,,286,,1624528765,912842988,'',,,-13.22,2.07,0.87,,0.0,0.0,0.0,1.0
255,1624528766012310830,,287,,1624528766,12207031,'',,,-13.29,2.05,1.14,,0.0,0.0,0.0,1.0
256,1624528766112441914,,288,,1624528766,112270116,'',,,-13.34,1.96,0.92,,0.0,0.0,0.0,1.0
257,1624528766203349408,,289,,1624528766,203142881,'',,,-13.43,2.08,0.85,,0.0,0.0,0.0,1.0
258,1624528766312597909,,290,,1624528766,312489032,'',,,-13.51,2.05,0.84,,0.0,0.0,0.0,1.0
259,1624528766412581265,,291,,1624528766,412384986,'',,,-13.57,2.01,0.76,,0.0,0.0,0.0,1.0
260,1624528766512779268,,292,,1624528766,512574911,'',,,-13.64,2.1,0.66,,0.0,0.0,0.0,1.0
261,1624528766615005980,,293,,1624528766,614835023,'',,,-13.72,2.2,1.26,,0.0,0.0,0.0,1.0
262,1624528766715536671,,294,,1624528766,715311050,'',,,-13.78,2.22,0.94,,0.0,0.0,0.0,1.0
263,1624528766813191711,,295,,1624528766,812989950,'',,,-13.85,2.18,0.76,,0.0,0.0,0.0,1.0
264,1624528766912560519,,296,,1624528766,912324905,'',,,-13.91,2.25,0.49,,0.0,0.0,0.0,1.0
265,1624528767112451961,,297,,1624528767,112113952,'',,,-13.98,2.23,0.26,,0.0,0.0,0.0,1.0
266,1624528767212462370,,298,,1624528767,212318897,'',,,-14.09,2.2,0.67,,0.0,0.0,0.0,1.0
267,1624528767307188460,,299,,1624528767,307014942,'',,,-14.18,2.25,0.61,,0.0,0.0,0.0,1.0
268,1624528767412813327,,300,,1624528767,412600994,'',,,-14.26,2.26,0.49,,0.0,0.0,0.0,1.0
269,1624528767507674505,,301,,1624528767,507522106,'',,,-14.36,2.28,0.74,,0.0,0.0,0.0,1.0
270,1624528767607317474,,302,,1624528767,607136011,'',,,-14.43,2.31,0.49,,0.0,0.0,0.0,1.0
271,1624528767707378434,,303,,1624528767,707209110,'',,,-14.46,2.31,1.56,,0.0,0.0,0.0,1.0
272,1624528767812397343,,304,,1624528767,812184095,'',,,-14.49,2.27,0.83,,0.0,0.0,0.0,1.0
273,1624528767910499792,,305,,1624528767,910274028,'',,,-14.6,2.29,0.88,,0.0,0.0,0.0,1.0
274,1624528768007444194,,306,,1624528768,7309913,'',,,-14.67,2.31,0.54,,0.0,0.0,0.0,1.0
275,1624528768112568780,,307,,1624528768,112360000,'',,,-14.74,2.28,0.38,,0.0,0.0,0.0,1.0
276,1624528768209931170,,308,,1624528768,209650039,'',,,-14.78,2.2,0.02,,0.0,0.0,0.0,1.0
277,1624528768412626584,,309,,1624528768,412385940,'',,,-14.89,2.18,0.04,,0.0,0.0,0.0,1.0
278,1624528768513400350,,310,,1624528768,513189077,'',,,-14.95,2.13,-0.22,,0.0,0.0,0.0,1.0
279,1624528768612575576,,311,,1624528768,612334012,'',,,-15.01,2.18,-0.44,,0.0,0.0,0.0,1.0
280,1624528768712419214,,312,,1624528768,712166070,'',,,-15.09,2.17,-0.56,,0.0,0.0,0.0,1.0
281,1624528768813954561,,313,,1624528768,813764095,'',,,-15.13,2.13,-0.77,,0.0,0.0,0.0,1.0
282,1624528768912318427,,314,,1624528768,912195920,'',,,-15.16,2.12,-1.04,,0.0,0.0,0.0,1.0
283,1624528769012548703,,315,,1624528769,12334108,'',,,-15.22,2.13,-1.17,,0.0,0.0,0.0,1.0
284,1624528769113908943,,316,,1624528769,113811969,'',,,-15.33,2.17,-1.07,,0.0,0.0,0.0,1.0
285,1624528769212396224,,317,,1624528769,212167978,'',,,-15.43,2.21,-0.92,,0.0,0.0,0.0,1.0
286,1624528769312896480,,318,,1624528769,312639951,'',,,-15.54,2.21,-0.48,,0.0,0.0,0.0,1.0
287,1624528769413954884,,319,,1624528769,413841962,'',,,-15.6,2.21,-0.64,,0.0,0.0,0.0,1.0
288,1624528769512493514,,320,,1624528769,512294054,'',,,-15.67,2.13,-0.67,,0.0,0.0,0.0,1.0
289,1624528769612959960,,321,,1624528769,612678050,'',,,-15.68,2.07,-1.01,,0.0,0.0,0.0,1.0
290,1624528769712504669,,322,,1624528769,712352037,'',,,-15.74,2.06,-1.01,,0.0,0.0,0.0,1.0
291,1624528769812495731,,323,,1624528769,812290906,'',,,-15.84,2.04,-0.74,,0.0,0.0,0.0,1.0
292,1624528769902610698,,324,,1624528769,902533054,'',,,-15.95,2.22,-0.62,,0.0,0.0,0.0,1.0
293,1624528770003941093,,325,,1624528770,3829002,'',,,-16.05,2.27,-0.4,,0.0,0.0,0.0,1.0
294,1624528770213432557,,326,,1624528770,213205099,'',,,-16.18,2.36,-0.02,,0.0,0.0,0.0,1.0
295,1624528770313581335,,327,,1624528770,313375949,'',,,-16.25,2.39,-0.27,,0.0,0.0,0.0,1.0
296,1624528770407288209,,328,,1624528770,407138109,'',,,-16.12,2.65,1.81,,0.0,0.0,0.0,1.0
297,1624528770508194048,,329,,1624528770,508025884,'',,,-16.24,2.73,1.18,,0.0,0.0,0.0,1.0
298,1624528770607152252,,330,,1624528770,606954097,'',,,-16.08,2.9,3.0,,0.0,0.0,0.0,1.0
299,1624528770708431557,,331,,1624528770,708174943,'',,,-15.86,3.05,4.66,,0.0,0.0,0.0,1.0
300,1624528770807232732,,332,,1624528770,807065963,'',,,-15.8,3.16,5.71,,0.0,0.0,0.0,1.0
301,1624528770902949117,,333,,1624528770,902776002,'',,,-15.77,3.23,2.98,,0.0,0.0,0.0,1.0
302,1624528771003287668,,334,,1624528771,3215074,'',,,-15.93,3.27,1.41,,0.0,0.0,0.0,1.0
303,1624528771102059955,,335,,1624528771,101960897,'',,,-16.12,3.22,0.47,,0.0,0.0,0.0,1.0
304,1624528771307664328,,336,,1624528771,307493925,'',,,-16.35,3.15,0.03,,0.0,0.0,0.0,1.0
305,1624528771409366004,,337,,1624528771,409281015,'',,,-16.54,3.16,-0.33,,0.0,0.0,0.0,1.0
306,1624528771507913097,,338,,1624528771,507755041,'',,,-16.71,3.15,-0.54,,0.0,0.0,0.0,1.0
307,1624528894884490993,,339,,1624528894,884329080,'',,,-13.61,-1.04,-0.34,,0.0,0.0,0.0,1.0
308,1624528894984385585,,340,,1624528894,984208106,'',,,-11.37,-4.07,-0.57,,0.0,0.0,0.0,1.0
309,1624528895084314397,,341,,1624528895,84156990,'',,,-9.7,-6.33,-0.67,,0.0,0.0,0.0,1.0
310,1624528895184225110,,342,,1624528895,184137105,'',,,-8.44,-8.01,-0.71,,0.0,0.0,0.0,1.0
311,1624528895284258170,,343,,1624528895,284100055,'',,,-7.46,-9.29,-0.61,,0.0,0.0,0.0,1.0
312,1624528895384629338,,344,,1624528895,384484052,'',,,-6.7,-10.26,-0.45,,0.0,0.0,0.0,1.0
313,1624528895584783330,,345,,1624528895,584513902,'',,,-6.12,-10.92,-0.47,,0.0,0.0,0.0,1.0
314,1624528898590296036,,346,,1624528898,590189933,'',,,-5.36,-11.0,-0.01,,0.0,0.0,0.0,1.0
315,1624528898690457487,,347,,1624528898,690294027,'',,,-4.85,-11.02,0.07,,0.0,0.0,0.0,1.0
316,1624528898990193650,,348,,1624528898,990109920,'',,,-4.49,-10.93,-0.15,,0.0,0.0,0.0,1.0
317,1624528899090745375,,349,,1624528899,90459108,'',,,-4.1,-10.93,0.0,,0.0,0.0,0.0,1.0
318,1624528899196662257,,350,,1624528899,196413993,'',,,-3.98,-10.77,-0.31,,0.0,0.0,0.0,1.0
319,1624528899390838329,,351,,1624528899,390669107,'',,,-3.7,-10.78,0.09,,0.0,0.0,0.0,1.0
320,1624528900196607090,,352,,1624528900,196427106,'',,,-3.41,-10.67,0.5,,0.0,0.0,0.0,1.0
321,1624528900296435055,,353,,1624528900,296269893,'',,,-3.18,-10.57,0.81,,0.0,0.0,0.0,1.0
322,1624528900396565561,,354,,1624528900,396373987,'',,,-3.13,-10.41,0.6,,0.0,0.0,0.0,1.0
323,1624528900502314287,,355,,1624528900,502245903,'',,,-3.14,-10.21,0.25,,0.0,0.0,0.0,1.0
324,1624528900602638927,,356,,1624528900,602495908,'',,,-3.1,-10.06,-0.04,,0.0,0.0,0.0,1.0
325,1624528900702721974,,357,,1624528900,702445983,'',,,-3.08,-9.91,-0.29,,0.0,0.0,0.0,1.0
326,1624528900996709901,,358,,1624528900,996522903,'',,,-2.99,-9.84,-0.17,,0.0,0.0,0.0,1.0
327,1624528901207521109,,359,,1624528901,207279920,'',,,-2.96,-9.66,-0.38,,0.0,0.0,0.0,1.0
328,1624528902112417487,,360,,1624528902,112246990,'',,,-2.72,-9.47,-0.33,,0.0,0.0,0.0,1.0
329,1624528902209166503,,361,,1624528902,208862066,'',,,-2.54,-9.36,0.06,,0.0,0.0,0.0,1.0
330,1624528902502204626,,362,,1624528902,501956939,'',,,-2.43,-9.21,0.23,,0.0,0.0,0.0,1.0
331,1624528902713174499,,363,,1624528902,712963104,'',,,-2.22,-9.06,0.22,,0.0,0.0,0.0,1.0
332,1624528902802405697,,364,,1624528902,802228927,'',,,-2.17,-8.94,0.35,,0.0,0.0,0.0,1.0
333,1624528903002023504,,365,,1624528903,1930952,'',,,-1.97,-8.82,0.29,,0.0,0.0,0.0,1.0
334,1624528903113029344,,366,,1624528903,112864971,'',,,-1.8,-8.76,0.84,,0.0,0.0,0.0,1.0
335,1624528903201958909,,367,,1624528903,201776027,'',,,-1.68,-8.68,0.85,,0.0,0.0,0.0,1.0
336,1624528903301889906,,368,,1624528903,301687955,'',,,-1.6,-8.57,0.65,,0.0,0.0,0.0,1.0
337,1624528903401975149,,369,,1624528903,401822090,'',,,-1.52,-8.36,1.73,,0.0,0.0,0.0,1.0
338,1624528903501776909,,370,,1624528903,501673936,'',,,-1.53,-8.25,1.16,,0.0,0.0,0.0,1.0
339,1624528903603834983,,371,,1624528903,603483915,'',,,-1.51,-8.18,0.81,,0.0,0.0,0.0,1.0
340,1624528903701870377,,372,,1624528903,701708078,'',,,-1.5,-8.08,0.43,,0.0,0.0,0.0,1.0
341,1624528903801871191,,373,,1624528903,801762104,'',,,-1.65,-8.01,0.42,,0.0,0.0,0.0,1.0
342,1624528903912226444,,374,,1624528903,911911964,'',,,-1.76,-7.86,0.09,,0.0,0.0,0.0,1.0
343,1624528904011433292,,375,,1624528904,11257886,'',,,-1.86,-7.65,-0.3,,0.0,0.0,0.0,1.0
344,1624528904112290670,,376,,1624528904,112133026,'',,,-1.95,-7.46,-0.59,,0.0,0.0,0.0,1.0
345,1624528904202116694,,377,,1624528904,202013015,'',,,-1.86,-7.47,-0.43,,0.0,0.0,0.0,1.0
346,1624528904313285191,,378,,1624528904,313123941,'',,,-1.91,-7.31,-0.67,,0.0,0.0,0.0,1.0
347,1624528904412483345,,379,,1624528904,412300109,'',,,-1.95,-7.2,-0.81,,0.0,0.0,0.0,1.0
348,1624528904502085909,,380,,1624528904,501982927,'',,,-2.02,-6.68,1.13,,0.0,0.0,0.0,1.0
349,1624528904602034644,,381,,1624528904,601847887,'',,,-2.02,-6.26,2.61,,0.0,0.0,0.0,1.0
350,1624528904701955937,,382,,1624528904,701792001,'',,,-1.85,-6.51,2.02,,0.0,0.0,0.0,1.0
351,1624528904811474041,,383,,1624528904,811306953,'',,,-1.8,-6.6,1.31,,0.0,0.0,0.0,1.0
352,1624528904912843665,,384,,1624528904,912548065,'',,,-1.8,-6.61,0.73,,0.0,0.0,0.0,1.0
353,1624528905011856500,,385,,1624528905,11672973,'',,,-1.55,-6.79,0.91,,0.0,0.0,0.0,1.0
354,1624528905112928864,,386,,1624528905,112775087,'',,,-1.36,-6.92,1.21,,0.0,0.0,0.0,1.0
355,1624528905201988800,,387,,1624528905,201819896,'',,,-1.39,-6.88,0.81,,0.0,0.0,0.0,1.0
356,1624528905413301473,,388,,1624528905,413126945,'',,,-1.28,-6.92,1.27,,0.0,0.0,0.0,1.0
357,1624528905501795579,,389,,1624528905,501621007,'',,,-1.23,-6.9,1.08,,0.0,0.0,0.0,1.0
358,1624528905610752232,,390,,1624528905,610663890,'',,,-1.14,-6.89,1.31,,0.0,0.0,0.0,1.0
359,1624528905711840261,,391,,1624528905,711675882,'',,,-1.04,-6.89,1.29,,0.0,0.0,0.0,1.0
360,1624528905811762651,,392,,1624528905,811609983,'',,,-0.98,-6.86,1.36,,0.0,0.0,0.0,1.0
361,1624528906012869574,,393,,1624528906,12686967,'',,,-0.93,-6.8,1.37,,0.0,0.0,0.0,1.0
362,1624528906112382022,,394,,1624528906,112274885,'',,,-0.92,-6.72,1.25,,0.0,0.0,0.0,1.0
363,1624528906212534601,,395,,1624528906,212382078,'',,,-0.93,-6.64,1.27,,0.0,0.0,0.0,1.0
364,1624528906312498590,,396,,1624528906,312275886,'',,,-0.89,-6.58,1.18,,0.0,0.0,0.0,1.0
365,1624528906412171149,,397,,1624528906,411993980,'',,,-0.93,-6.46,0.85,,0.0,0.0,0.0,1.0
366,1624528906511650085,,398,,1624528906,511472940,'',,,-1.01,-6.31,0.53,,0.0,0.0,0.0,1.0
367,1624528906611237975,,399,,1624528906,611120939,'',,,-1.05,-6.14,0.13,,0.0,0.0,0.0,1.0
368,1624528906702644822,,400,,1624528906,702475070,'',,,-0.95,-6.12,0.09,,0.0,0.0,0.0,1.0
369,1624528906812165184,,401,,1624528906,812004089,'',,,-0.81,-6.15,0.5,,0.0,0.0,0.0,1.0
370,1624528906912051354,,402,,1624528906,911892890,'',,,-0.67,-6.15,0.92,,0.0,0.0,0.0,1.0
371,1624528907002275090,,403,,1624528907,2104997,'',,,-0.63,-6.11,0.87,,0.0,0.0,0.0,1.0
372,1624528907112276411,,404,,1624528907,112179040,'',,,-0.54,-6.01,1.54,,0.0,0.0,0.0,1.0
373,1624528907214658399,,405,,1624528907,214449882,'',,,-0.57,-5.99,1.53,,0.0,0.0,0.0,1.0
374,1624528907415085924,,406,,1624528907,414894104,'',,,-0.48,-5.92,1.79,,0.0,0.0,0.0,1.0
375,1624528907502009234,,407,,1624528907,501827955,'',,,-0.53,-5.8,1.4,,0.0,0.0,0.0,1.0
376,1624528907602113532,,408,,1624528907,602020978,'',,,-0.5,-5.7,1.03,,0.0,0.0,0.0,1.0
377,1624528907701930269,,409,,1624528907,701765060,'',,,-0.51,-5.55,0.55,,0.0,0.0,0.0,1.0
378,1624528907812932199,,410,,1624528907,812700033,'',,,-0.38,-5.57,0.82,,0.0,0.0,0.0,1.0
379,1624528907912473248,,411,,1624528907,912277936,'',,,-0.79,-4.99,-0.0,,0.0,0.0,0.0,1.0
380,1624528908002119910,,412,,1624528908,1962900,'',,,-0.72,-4.97,-0.23,,0.0,0.0,0.0,1.0
381,1624528908113123358,,413,,1624528908,112942934,'',,,-0.51,-5.08,0.41,,0.0,0.0,0.0,1.0
382,1624528908202149136,,414,,1624528908,201981067,'',,,-0.37,-5.15,0.51,,0.0,0.0,0.0,1.0
383,1624528908312158065,,415,,1624528908,311994075,'',,,-0.23,-5.18,0.95,,0.0,0.0,0.0,1.0
384,1624528908413391802,,416,,1624528908,413198947,'',,,-0.15,-5.08,0.67,,0.0,0.0,0.0,1.0
385,1624528908512510318,,417,,1624528908,512343883,'',,,-0.11,-5.06,0.93,,0.0,0.0,0.0,1.0
386,1624528908613065399,,418,,1624528908,612970113,'',,,-0.08,-5.02,1.35,,0.0,0.0,0.0,1.0
387,1624528908713574881,,419,,1624528908,713378906,'',,,-0.06,-4.98,1.26,,0.0,0.0,0.0,1.0
388,1624528908811732138,,420,,1624528908,811641931,'',,,-0.0,-4.95,1.27,,0.0,0.0,0.0,1.0
389,1624528908912179161,,421,,1624528908,911961078,'',,,-0.01,-4.87,0.99,,0.0,0.0,0.0,1.0
390,1624528909012877307,,422,,1624528909,12680053,'',,,-0.04,-4.78,0.68,,0.0,0.0,0.0,1.0
391,1624528909111582977,,423,,1624528909,111377954,'',,,0.0,-4.75,0.64,,0.0,0.0,0.0,1.0
392,1624528909212463801,,424,,1624528909,212321996,'',,,0.04,-4.7,0.6,,0.0,0.0,0.0,1.0
393,1624528909311276736,,425,,1624528909,310995101,'',,,0.09,-4.68,0.71,,0.0,0.0,0.0,1.0
394,1624528909412543687,,426,,1624528909,412369012,'',,,0.14,-4.64,0.74,,0.0,0.0,0.0,1.0
395,1624528909513001587,,427,,1624528909,512806892,'',,,0.19,-4.57,1.04,,0.0,0.0,0.0,1.0
396,1624528909612792446,,428,,1624528909,612608909,'',,,0.21,-4.49,1.02,,0.0,0.0,0.0,1.0
397,1624528909712771253,,429,,1624528909,712568998,'',,,0.2,-4.43,1.17,,0.0,0.0,0.0,1.0
398,1624528909812595800,,430,,1624528909,812424898,'',,,0.23,-4.37,1.18,,0.0,0.0,0.0,1.0
399,1624528909911573579,,431,,1624528909,911362886,'',,,0.26,-4.32,1.18,,0.0,0.0,0.0,1.0
400,1624528910011494103,,432,,1624528910,11347055,'',,,0.37,-4.27,1.45,,0.0,0.0,0.0,1.0
401,1624528910112352382,,433,,1624528910,112044095,'',,,0.28,-4.06,0.97,,0.0,0.0,0.0,1.0
402,1624528910211785679,,434,,1624528910,211602926,'',,,0.26,-3.97,0.78,,0.0,0.0,0.0,1.0
403,1624528910311466753,,435,,1624528910,311284065,'',,,0.3,-3.88,0.65,,0.0,0.0,0.0,1.0
404,1624528910413349093,,436,,1624528910,413147926,'',,,0.39,-3.86,1.13,,0.0,0.0,0.0,1.0
405,1624528910512471198,,437,,1624528910,512301921,'',,,0.44,-3.82,1.08,,0.0,0.0,0.0,1.0
406,1624528910612618154,,438,,1624528910,612447977,'',,,0.46,-3.77,0.96,,0.0,0.0,0.0,1.0
407,1624528910701438094,,439,,1624528910,701272010,'',,,0.44,-3.66,0.73,,0.0,0.0,0.0,1.0
408,1624528910811864047,,440,,1624528910,811758995,'',,,0.44,-3.62,0.73,,0.0,0.0,0.0,1.0
409,1624528910912421434,,441,,1624528910,912260055,'',,,0.51,-3.59,0.9,,0.0,0.0,0.0,1.0
410,1624528911011925167,,442,,1624528911,11735916,'',,,0.51,-3.49,0.72,,0.0,0.0,0.0,1.0
411,1624528911110800396,,443,,1624528911,110721111,'',,,0.52,-3.43,0.72,,0.0,0.0,0.0,1.0
412,1624528911212166412,,444,,1624528911,211838006,'',,,0.56,-3.41,1.19,,0.0,0.0,0.0,1.0
413,1624528911312417849,,445,,1624528911,312257051,'',,,0.6,-3.37,1.19,,0.0,0.0,0.0,1.0
414,1624528911412376557,,446,,1624528911,412205934,'',,,0.67,-3.32,1.16,,0.0,0.0,0.0,1.0
415,1624528911512440724,,447,,1624528911,512211084,'',,,0.65,-3.22,0.96,,0.0,0.0,0.0,1.0
416,1624528911611324035,,448,,1624528911,611145019,'',,,0.67,-3.16,0.89,,0.0,0.0,0.0,1.0
417,1624528911711962980,,449,,1624528911,711771965,'',,,0.72,-3.11,0.95,,0.0,0.0,0.0,1.0
418,1624528911812321329,,450,,1624528911,812129974,'',,,0.7,-3.03,0.84,,0.0,0.0,0.0,1.0
419,1624528911912305695,,451,,1624528911,912132024,'',,,0.73,-2.97,0.89,,0.0,0.0,0.0,1.0
420,1624528912011849678,,452,,1624528912,11619091,'',,,0.78,-2.9,0.93,,0.0,0.0,0.0,1.0
421,1624528912113123248,,453,,1624528912,112884998,'',,,0.8,-2.81,0.82,,0.0,0.0,0.0,1.0
422,1624528912212391898,,454,,1624528912,212228059,'',,,0.85,-2.77,0.9,,0.0,0.0,0.0,1.0
423,1624528912312038792,,455,,1624528912,311847925,'',,,0.84,-2.69,0.82,,0.0,0.0,0.0,1.0
424,1624528912412882199,,456,,1624528912,412653923,'',,,0.87,-2.62,0.78,,0.0,0.0,0.0,1.0
425,1624528912512020516,,457,,1624528912,511934041,'',,,0.93,-2.56,0.78,,0.0,0.0,0.0,1.0
426,1624528912611386890,,458,,1624528912,611104965,'',,,0.95,-2.51,0.76,,0.0,0.0,0.0,1.0
427,1624528912711895260,,459,,1624528912,711720943,'',,,0.98,-2.43,1.23,,0.0,0.0,0.0,1.0
428,1624528912811023782,,460,,1624528912,810862064,'',,,1.0,-2.37,1.13,,0.0,0.0,0.0,1.0
429,1624528912912089297,,461,,1624528912,911998033,'',,,1.08,-2.29,1.53,,0.0,0.0,0.0,1.0
430,1624528913012466496,,462,,1624528913,12303113,'',,,1.11,-2.29,1.46,,0.0,0.0,0.0,1.0
431,1624528913110827925,,463,,1624528913,110645055,'',,,1.14,-2.24,1.36,,0.0,0.0,0.0,1.0
432,1624528913212941450,,464,,1624528913,212589025,'',,,1.16,-2.18,1.28,,0.0,0.0,0.0,1.0
433,1624528913312055569,,465,,1624528913,311806917,'',,,1.2,-2.09,1.62,,0.0,0.0,0.0,1.0
434,1624528913411842901,,466,,1624528913,411669969,'',,,1.22,-1.99,1.36,,0.0,0.0,0.0,1.0
435,1624528913512285270,,467,,1624528913,512108087,'',,,1.26,-1.93,1.69,,0.0,0.0,0.0,1.0
436,1624528913612251624,,468,,1624528913,612071037,'',,,1.3,-1.85,1.44,,0.0,0.0,0.0,1.0
437,1624528913712244661,,469,,1624528913,711879968,'',,,1.33,-1.8,1.35,,0.0,0.0,0.0,1.0
438,1624528913812449826,,470,,1624528913,812225103,'',,,1.36,-1.75,1.63,,0.0,0.0,0.0,1.0
439,1624528913912395795,,471,,1624528913,912245988,'',,,1.4,-1.69,1.45,,0.0,0.0,0.0,1.0
440,1624528914012269866,,472,,1624528914,12079954,'',,,1.43,-1.67,1.32,,0.0,0.0,0.0,1.0
441,1624528914111401017,,473,,1624528914,111200094,'',,,1.44,-1.6,1.18,,0.0,0.0,0.0,1.0
442,1624528914212281877,,474,,1624528914,212070941,'',,,1.47,-1.53,1.07,,0.0,0.0,0.0,1.0
443,1624528914312539850,,475,,1624528914,312374114,'',,,1.51,-1.47,1.02,,0.0,0.0,0.0,1.0
444,1624528914412210400,,476,,1624528914,412115097,'',,,1.55,-1.41,1.03,,0.0,0.0,0.0,1.0
445,1624528914513234262,,477,,1624528914,513036966,'',,,1.58,-1.33,0.97,,0.0,0.0,0.0,1.0
446,1624528914611494330,,478,,1624528914,611160993,'',,,1.6,-1.25,0.9,,0.0,0.0,0.0,1.0
447,1624528914712344026,,479,,1624528914,712224006,'',,,1.62,-1.16,0.84,,0.0,0.0,0.0,1.0
448,1624528914812817681,,480,,1624528914,812510013,'',,,1.66,-1.12,0.84,,0.0,0.0,0.0,1.0
449,1624528914911133518,,481,,1624528914,910958051,'',,,1.69,-1.04,0.82,,0.0,0.0,0.0,1.0
450,1624528915011821097,,482,,1624528915,11626005,'',,,1.73,-0.99,0.8,,0.0,0.0,0.0,1.0
451,1624528915111262257,,483,,1624528915,111098051,'',,,1.77,-0.93,0.82,,0.0,0.0,0.0,1.0
452,1624528915212170868,,484,,1624528915,211883068,'',,,1.79,-0.88,0.79,,0.0,0.0,0.0,1.0
453,1624528915312865665,,485,,1624528915,312676906,'',,,1.83,-0.82,0.77,,0.0,0.0,0.0,1.0
454,1624528915412351999,,486,,1624528915,412245988,'',,,1.87,-0.76,0.75,,0.0,0.0,0.0,1.0
455,1624528915512232223,,487,,1624528915,511833906,'',,,1.9,-0.71,0.79,,0.0,0.0,0.0,1.0
456,1624528915612012076,,488,,1624528915,611840963,'',,,1.93,-0.65,1.24,,0.0,0.0,0.0,1.0
457,1624528915712238792,,489,,1624528915,712155103,'',,,1.95,-0.57,1.07,,0.0,0.0,0.0,1.0
458,1624528915811749649,,490,,1624528915,811438083,'',,,1.97,-0.51,0.98,,0.0,0.0,0.0,1.0
459,1624528915914996590,,491,,1624528915,914861917,'',,,2.01,-0.43,1.41,,0.0,0.0,0.0,1.0
460,1624528916012081233,,492,,1624528916,11900901,'',,,2.06,-0.35,1.74,,0.0,0.0,0.0,1.0
461,1624528916112104484,,493,,1624528916,111912965,'',,,2.1,-0.29,1.97,,0.0,0.0,0.0,1.0
462,1624528916211551073,,494,,1624528916,211369037,'',,,2.14,-0.23,2.16,,0.0,0.0,0.0,1.0
463,1624528916312169225,,495,,1624528916,311991930,'',,,2.19,-0.16,2.28,,0.0,0.0,0.0,1.0
464,1624528916412414969,,496,,1624528916,412246942,'',,,2.24,-0.12,2.37,,0.0,0.0,0.0,1.0
465,1624528916512894247,,497,,1624528916,512803077,'',,,2.23,-0.09,2.42,,0.0,0.0,0.0,1.0
466,1624528916613696623,,498,,1624528916,613487958,'',,,2.21,-0.07,2.48,,0.0,0.0,0.0,1.0
467,1624528916712018712,,499,,1624528916,711823940,'',,,2.25,0.01,2.49,,0.0,0.0,0.0,1.0
468,1624528916812236558,,500,,1624528916,812077999,'',,,2.32,0.12,2.01,,0.0,0.0,0.0,1.0
469,1624528916912490791,,501,,1624528916,912390947,'',,,2.27,0.09,2.14,,0.0,0.0,0.0,1.0
470,1624528917012470933,,502,,1624528917,12293100,'',,,2.34,0.19,1.82,,0.0,0.0,0.0,1.0
471,1624528917112558383,,503,,1624528917,112462997,'',,,2.4,0.27,2.0,,0.0,0.0,0.0,1.0
472,1624528917211907101,,504,,1624528917,211738109,'',,,2.47,0.34,1.66,,0.0,0.0,0.0,1.0
473,1624528917312404117,,505,,1624528917,312238931,'',,,2.53,0.42,1.4,,0.0,0.0,0.0,1.0
474,1624528917412501098,,506,,1624528917,412318944,'',,,2.55,0.5,1.24,,0.0,0.0,0.0,1.0
475,1624528917511597156,,507,,1624528917,511272907,'',,,2.58,0.56,1.13,,0.0,0.0,0.0,1.0
476,1624528917613895884,,508,,1624528917,613718986,'',,,2.61,0.65,1.5,,0.0,0.0,0.0,1.0
477,1624528917712120059,,509,,1624528917,711949110,'',,,2.63,0.73,1.8,,0.0,0.0,0.0,1.0
478,1624528917811679596,,510,,1624528917,811515092,'',,,2.64,0.8,2.03,,0.0,0.0,0.0,1.0
479,1624528917911934830,,511,,1624528917,911825895,'',,,2.66,0.86,2.16,,0.0,0.0,0.0,1.0
480,1624528918011817181,,512,,1624528918,11631011,'',,,2.68,0.93,2.29,,0.0,0.0,0.0,1.0
481,1624528918112182737,,513,,1624528918,112015962,'',,,2.71,1.0,2.35,,0.0,0.0,0.0,1.0
482,1624528918212110868,,514,,1624528918,211932897,'',,,2.73,1.05,1.94,,0.0,0.0,0.0,1.0
483,1624528918311695520,,515,,1624528918,311434984,'',,,2.75,1.11,2.11,,0.0,0.0,0.0,1.0
484,1624528918412027258,,516,,1624528918,411851882,'',,,2.79,1.16,2.23,,0.0,0.0,0.0,1.0
485,1624528918511632778,,517,,1624528918,511445045,'',,,2.81,1.21,2.34,,0.0,0.0,0.0,1.0
