rosbagTimestamp,header,seq,stamp,secs,nsecs,frame_id,pose,position,x,y,z,orientation,x,y,z,w
1662764037973471289,,536,,1624528920,412612915,'',,,3.14,2.18,0.87,,0.0,0.0,0.0,1.0
1662764038073220479,,537,,1624528920,511989116,'',,,3.17,2.19,0.85,,0.0,0.0,0.0,1.0
1662764038172981146,,538,,1624528920,611855983,'',,,3.19,2.21,0.83,,0.0,0.0,0.0,1.0
1662764038273202996,,539,,1624528920,712522029,'',,,3.18,2.26,0.79,,0.0,0.0,0.0,1.0
1662764038377186299,,540,,1624528920,812508106,'',,,3.16,2.29,0.71,,0.0,0.0,0.0,1.0
1662764038472174190,,541,,1624528920,911660909,'',,,3.17,2.34,0.69,,0.0,0.0,0.0,1.0
1662764038573688098,,542,,1624528921,13175010,'',,,3.19,2.31,0.71,,0.0,0.0,0.0,1.0
1662764038673409168,,543,,1624528921,112693071,'',,,3.19,2.3,0.73,,0.0,0.0,0.0,1.0
1662764038773336953,,544,,1624528921,212578058,'',,,3.2,2.29,0.73,,0.0,0.0,0.0,1.0
1662764038873890183,,545,,1624528921,312977075,'',,,3.17,2.34,0.68,,0.0,0.0,0.0,1.0
1662764038972515461,,546,,1624528921,411756992,'',,,3.18,2.36,0.71,,0.0,0.0,0.0,1.0
1662764039072932589,,547,,1624528921,512497901,'',,,3.19,2.34,0.79,,0.0,0.0,0.0,1.0
